id,gpa_prior,final_exam,course,gender,admit_level
1,3.2,73,course_1,F,Transfer
2,3.65,76,course_1,F,Freshman
3,3.06,54,course_1,F,Freshman
4,2.69,73,course_1,F,Freshman
5,3.36,54,course_1,F,No Record
6,2.51,54,course_2,F,Freshman
7,3.39,54,course_2,M,Freshman
8,2.85,85,course_2,F,Freshman
9,2.51,44,course_2,F,Freshman
10,2.2,55,course_1,M,Transfer
11,2.52,73,course_2,F,Transfer
12,3.62,76,course_2,F,Freshman
13,3.43,57,course_1,F,Freshman
14,3.75,61,course_1,F,Freshman
15,2.76,59,course_1,F,Transfer
16,2.59,84,course_1,F,Transfer
17,2.98,61,course_2,F,Transfer
18,3.08,56,course_1,F,Freshman
19,2.64,70,course_2,F,Freshman
20,2.55,88,course_1,F,Freshman
21,3.67,63,course_1,F,Freshman
22,2.91,92,course_1,F,Freshman
23,2.52,73,course_1,F,Freshman
24,2.43,60,course_1,F,Freshman
25,NA,72,course_1,F,Transfer
26,2.94,81,course_2,F,Freshman
27,2.84,66,course_2,F,Freshman
28,3.86,71,course_2,F,Freshman
29,3.46,47,course_1,M,Freshman
30,3.14,66,course_2,M,Freshman
31,NA,51,course_1,F,Freshman
32,3.41,63,course_1,F,Freshman
33,3.76,78,course_1,F,Transfer
34,2.33,51,course_2,F,Transfer
35,3.03,80,course_2,F,Freshman
36,3.03,63,course_2,M,Freshman
37,3.63,82,course_1,F,Freshman
38,3.3,71,course_2,F,Freshman
39,3.23,82,course_1,F,Freshman
40,2.88,67,course_2,F,Freshman
41,3.29,58,course_2,F,Freshman
42,3.16,58,course_2,F,Freshman
43,3.05,66,course_1,M,Freshman
44,3.59,62,course_1,F,Transfer
45,2.55,69,course_2,M,Freshman
46,2.95,78,course_2,M,Freshman
47,2.8,81,course_2,F,Transfer
48,2.64,78,course_2,F,Freshman
49,3.77,70,course_2,F,Freshman
50,3.24,66,course_2,M,Freshman
51,3.01,85,course_2,F,Freshman
52,3.45,85,course_1,F,Freshman
53,2.82,82,course_1,M,Transfer
54,3.41,88,course_2,F,Freshman
55,3.3,64,course_2,F,Freshman
